City Name,Median Household Income,City Population
"Atherton, CA ",250001.00,7034.00
"Hillsborough, CA ",250001.00,11148.00
"Hidden Hills, CA ",245694.00,1749.00
"Lake Sherwood, CA ",230000.00,1526.00
"Ladera, CA ",225391.00,1497.00
"Los Altos Hills, CA ",224271.00,8244.00
"Rolling Hills, CA ",218583.00,1689.00
"Piedmont, CA ",212222.00,10957.00
"Loyola, CA ",210882.00,3463.00
"Bell Canyon, CA ",208508.00,2289.00
"Woodside, CA ",206528.00,5427.00
"Norris Canyon, CA ",196726.00,1227.00
"Sleepy Hollow, CA ",189688.00,2584.00
"Monte Sereno, CA ",187115.00,3462.00
"Ross, CA ",186477.00,2227.00
"Portola Valley, CA ",182381.00,4478.00
"Kentfield, CA ",175573.00,6667.00
"Pasatiempo, CA ",175536.00,1016.00
"Palos Verdes Estates, CA ",171328.00,13568.00
"West Menlo Park, CA ",169798.00,3743.00
"Saratoga, CA ",167917.00,30627.00
"Blackhawk, CA ",167875.00,9297.00
"Diablo, CA ",167188.00,969.00
"Orinda, CA ",166866.00,18390.00
"Coto De Caza, CA ",166328.00,14647.00
"Belvedere, CA ",166250.00,2036.00
"Emerald Lake Hills, CA ",166063.00,4519.00
"Alamo, CA ",163151.00,15639.00
"Santa Rosa Valley, CA ",162639.00,3422.00
"Silverado Resort, CA ",161739.00,1074.00
"Muir Beach, CA ",161458.00,292.00
"Acalanes Ridge, CA ",160000.00,1226.00
"Los Altos, CA ",157500.00,29762.00
"La Canada Flintridge, CA ",151786.00,20477.00
"Villa Park, CA ",150864.00,5911.00
"Montara, CA ",147568.00,2880.00
"Camino Tassajara, CA ",142371.00,1789.00
"Manhattan Beach, CA ",142071.00,35534.00
"Acampo, CA ",141250.00,776.00
"Danville, CA ",140616.00,42891.00
"Tamalpais-Homestead Valley, CA ",138598.00,10331.00
"Lafayette, CA ",138073.00,24685.00
"Kensington, CA ",136625.00,5351.00
"Rolling Hills Estates, CA ",136477.00,8184.00
"San Miguel, CA ",136346.00,3355.00
"Sunny Slopes, CA ",135438.00,137.00
"Highlands-Baywood Park, CA ",135345.00,4298.00
"Cupertino, CA ",134872.00,59787.00
"Moraga, CA ",132651.00,16549.00
"Mill Valley, CA ",132192.00,14178.00
"Waterloo, CA ",132125.00,384.00
"Ladera Ranch, CA ",131952.00,26010.00
"Clayton, CA ",131136.00,11328.00
"Tiburon, CA ",130661.00,9100.00
"Malibu, CA ",130432.00,12830.00
"Montecito, CA ",130129.00,9444.00
"Lucas Valley-Marinwood, CA ",129389.00,6168.00
"San Ramon, CA ",129062.00,73826.00
"Palo Alto, CA ",126771.00,65998.00
"Reliez Valley, CA ",126458.00,3677.00
"Lexington Hills, CA ",125893.00,2367.00
"San Carlos, CA ",125747.00,29166.00
"Sierra City, CA ",123846.00,263.00
"Sereno Del Mar, CA ",123611.00,51.00
"Pleasanton, CA ",123608.00,73164.00
"North Tustin, CA ",123270.00,25724.00
"Allendale, CA ",123125.00,1613.00
"Los Gatos, CA ",122860.00,30163.00
"Las Flores, CA ",121696.00,6311.00
"East Foothills, CA ",120881.00,6479.00
"Rancho Palos Verdes, CA ",120697.00,42282.00
"Shell Ridge, CA ",120163.00,1139.00
"San Marino, CA ",119300.00,13294.00
"Fairbanks Ranch, CA ",119228.00,3245.00
"El Dorado Hills, CA ",118306.00,43862.00
"Granite Bay, CA ",118063.00,22646.00
"Black Point-Green Point, CA ",117431.00,1111.00
"Oak Park, CA ",117326.00,14512.00
"Calabasas, CA ",117176.00,23956.00
"Peters, CA ",116616.00,523.00
"Yorba Linda, CA ",115994.00,66335.00
"Menlo Park, CA ",115650.00,32792.00
"Westlake Village, CA ",115550.00,8393.00
"Topanga, CA ",115518.00,8923.00
"Valley Ranch, CA ",115000.00,68.00
"Dublin, CA ",114699.00,49694.00
"Foster City, CA ",114651.00,31809.00
"Stevenson Ranch, CA ",114555.00,18832.00
"Rossmoor, CA ",114239.00,10816.00
"Castle Hill, CA ",113952.00,1223.00
"Lake Almanor West, CA ",113819.00,263.00
"Corte Madera, CA ",113279.00,9478.00
"Mission Canyon, CA ",112717.00,2531.00
"Monument Hills, CA ",112344.00,1469.00
"Bradbury, CA ",112273.00,845.00
"Discovery Bay, CA ",112063.00,14315.00
"Sausalito, CA ",111702.00,7043.00
"Granite Hills, CA ",111684.00,3438.00
"Rosedale, CA ",111273.00,14826.00
"La Habra Heights, CA ",111250.00,5398.00
"El Granada, CA ",110000.00,5377.00
"Eastvale, CA ",109783.00,55298.00
"Jamul, CA ",109492.00,5445.00
"La Selva Beach, CA ",108611.00,2932.00
"Stinson Beach, CA ",108571.00,425.00
"Newport Beach, CA ",107991.00,86594.00
"San Martin, CA ",107966.00,7081.00
"Agoura Hills, CA ",107268.00,20630.00
"Belmont, CA ",106287.00,26503.00
"Mountain House, CA ",106119.00,12088.00
"Castaic, CA ",105523.00,18619.00
"Hermosa Beach, CA ",105029.00,19725.00
"Rancho Santa Margarita, CA ",104952.00,48758.00
"La Honda, CA ",104479.00,741.00
"Rancho Murieta, CA ",103750.00,5804.00
"Fremont, CA ",103591.00,221654.00
"Del Mar, CA ",103457.00,4242.00
"San Pasqual, CA ",103409.00,2143.00
"Sunnyvale, CA ",103257.00,145921.00
"Half Moon Bay, CA ",103239.00,11803.00
"Redondo Beach, CA ",103064.00,67511.00
"Scotts Valley, CA ",102927.00,11711.00
"El Portal, CA ",102872.00,601.00
"Del Rio, CA ",102679.00,1769.00
"Gold River, CA ",102500.00,7658.00
"Del Monte Forest, CA ",102396.00,6439.00
"Garden Farms, CA ",102344.00,341.00
"Aliso Viejo, CA ",102325.00,49437.00
"Saranap, CA ",102054.00,5591.00
"Marina Del Rey, CA ",101860.00,9157.00
"Cambrian Park, CA ",101406.00,3318.00
"Del Rey Oaks, CA ",101250.00,1727.00
"Rancho Santa Fe, CA ",101250.00,2838.00
"Hasley Canyon, CA ",100972.00,1296.00
"Walnut, CA ",100934.00,29822.00
"San Diego Country Estates, CA ",100849.00,10191.00
"Ladera Heights, CA ",100811.00,7362.00
"Rolling Hills CDP, CA ",100774.00,921.00
"Ridgemark, CA ",100690.00,3471.00
"San Anselmo, CA ",100681.00,12527.00
"Hercules, CA ",100267.00,24596.00
"Folsom, CA ",100163.00,73334.00
"Broadmoor, CA ",100109.00,4734.00
"Pine Valley, CA ",100085.00,1554.00
"Mountain View, CA ",100028.00,76741.00
"Livermore, CA ",99683.00,83901.00
"Moorpark, CA ",99353.00,35033.00
"Thousand Oaks, CA ",99115.00,128126.00
"El Sobrante CDP, CA ",99080.00,14855.00
"Milpitas, CA ",99072.00,69346.00
"Laguna Niguel, CA ",98957.00,64299.00
"Mcswain, CA ",98519.00,4531.00
"Mission Viejo, CA ",98157.00,95246.00
"Santa Ynez, CA ",97911.00,4909.00
"Laguna Beach, CA ",97881.00,23114.00
"Iron Horse, CA ",97829.00,343.00
"Stirling City, CA ",97792.00,154.00
"College City, CA ",97727.00,196.00
"Chino Hills, CA ",97609.00,76187.00
"Deer Park, CA ",97266.00,1072.00
"Hartley, CA ",97100.00,2458.00
"Pacifica, CA ",96875.00,38283.00
"Los Ranchos, CA ",96705.00,1676.00
"Nicasio, CA ",96500.00,95.00
"North Gate, CA ",96333.00,417.00
"Poway, CA ",96315.00,49040.00
"Morgan Hill, CA ",96232.00,39875.00
"Rio Del Mar, CA ",95938.00,9240.00
"Carmel Valley Village, CA ",95444.00,4321.00
"San Antonio Heights, CA ",95250.00,3097.00
"Rose Hills, CA ",94764.00,3260.00
"Lockwood, CA ",94615.00,389.00
"Port Costa, CA ",94018.00,302.00
"Santa Clara, CA ",93840.00,119525.00
"Auburn Lake Trails, CA ",93833.00,3839.00
"Loma Mar, CA ",93810.00,211.00
"Weott, CA ",93393.00,152.00
"Fairfax, CA ",93354.00,7546.00
"Green Valley, CA ",93313.00,1022.00
"Diablo Grande, CA ",92880.00,1083.00
"Lake Forest, CA ",92781.00,78940.00
"Fort Washington, CA ",92566.00,430.00
"Encinitas, CA ",92564.00,61008.00
"Acton, CA ",92245.00,6956.00
"Herald, CA ",92045.00,1221.00
"Irvine, CA ",91999.00,229850.00
"Mcgee Creek, CA ",91860.00,125.00
"Millbrae, CA ",91846.00,22177.00
"San Clemente, CA ",91749.00,64673.00
"Cerritos, CA ",91487.00,49599.00
"Laguna Hills, CA ",91460.00,30768.00
"Campbell, CA ",91269.00,40327.00
"Diamond Bar, CA ",90901.00,56259.00
"Burlingame, CA ",90890.00,29618.00
"Coronado, CA ",90876.00,24333.00
"Sierra Madre, CA ",90780.00,11060.00
"Solana Beach, CA ",90579.00,13146.00
"Channel Islands Beach, CA ",90521.00,2778.00
"Fairview, CA ",90365.00,9852.00
"Monterey Park Tract, CA ",90134.00,273.00
"San Mateo, CA ",90087.00,100114.00
"La Crescenta-Montrose, CA ",89737.00,20241.00
"Los Olivos, CA ",89667.00,913.00
"Claremont, CA ",89648.00,35569.00
"Simi Valley, CA ",89595.00,125699.00
"Casa Conejo, CA ",89432.00,3699.00
"Benicia, CA ",89094.00,27450.00
"Summerland, CA ",89050.00,1575.00
"Agua Dulce, CA ",88864.00,2898.00
"French Valley, CA ",88699.00,26753.00
"Brentwood, CA ",88697.00,54062.00
"Woodacre, CA ",88657.00,1778.00
"Crowley Lake, CA ",88500.00,707.00
"Colma, CA ",88438.00,1837.00
"El Cerrito, CA ",88380.00,24136.00
"Bonny Doon, CA ",88221.00,2752.00
"Strawberry, CA ",87870.00,5684.00
"Bonita, CA ",87666.00,13864.00
"Linden, CA ",87585.00,1948.00
"Carlsbad, CA ",87416.00,109296.00
"Santa Susana, CA ",87386.00,989.00
"Beverly Hills, CA ",87366.00,34536.00
"Camarillo, CA ",87120.00,65985.00
"Ballard, CA ",87083.00,323.00
"Kenwood, CA ",86719.00,1075.00
"Mather, CA ",86705.00,4806.00
"Newark, CA ",86521.00,43635.00
"Camanche Village, CA ",86176.00,840.00
"Woodcrest, CA ",86095.00,15951.00
"Bodega Bay, CA ",86000.00,603.00
"Centerville, CA ",85833.00,348.00
"Martinez, CA ",85736.00,36876.00
"Nicolaus, CA ",85625.00,205.00
"Whitley Gardens, CA ",85385.00,166.00
"Valley Center, CA ",85176.00,9872.00
"Norco, CA ",85142.00,27143.00
"Indian Wells, CA ",85000.00,5089.00
"Elkhorn, CA ",84758.00,1342.00
"Corralitos, CA ",84466.00,2812.00
"Brookdale, CA ",84451.00,2204.00
"Dana Point, CA ",84404.00,33861.00
"Camp Nelson, CA ",84107.00,100.00
"La Palma, CA ",84026.00,15791.00
"East Oakdale, CA ",84018.00,2901.00
"El Segundo, CA ",84004.00,16839.00
"Altadena, CA ",83917.00,44622.00
"Cypress, CA ",83819.00,48748.00
"San Jose, CA ",83787.00,986320.00
"Comptche, CA ",83750.00,77.00
"Jenner, CA ",83750.00,109.00